segment,jishu
sell,12
cow,12
ta,12
speaking,12
depict,12
weigh,12
sweep,12
sweatshirt,12
swan,12
sushi,12
closely,12
agree,12
grassy,12
lab,12
tin,12
tear,12
soaked,12
cream,12
sake,12
married,12
marching,12
apron,12
hyena,12
picking,12
canopy,12
woolly,12
globe,12
bother,12
wavy,12
hop,12
lower,12
cathedral,12
stomach,12
butler,12
raincoat,12
orchard,12
fit,12
fireworks,12
fame,12
shaky,12
fill,12
sleek,12
nightmare,12
universe,12
fantasy,12
cooler,12
mustache,12
uniform,12
exception,12
amendment,12
waist,12
bunch,12
according,11
duck,11
furniture,11
ugly,11
spray,11
peacock,11
deserted,11
choose,11
collapsed,11
hushed,11
date,11
prepare,11
writer,11
sock,11
medieval,11
oops,11
bushy,11
greet,11
frightened,11
sickness,11
waiter,11
blinding,11
ruined,11
shared,11
oar,11
roaring,11
grandfather,11
knock,11
awe,11
knee,11
female,11
chunk,11
sandwich,11
officer,11
enormous,11
beware,11
ahh,11
scientific,11
glaring,11
game,11
everyday,11
kindness,11
enter,11
soup,11
puffy,11
hilltop,11
prison,11
chopsticks,11
rhino,11
spreading,11
grateful,11
tunic,11
continent,11
happily,11
safely,11
cheerfully,11
avalanche,11
nope,11
trick,11
wobbly,11
nightfall,11
pound,11
lightly,11
sweeping,11
flame,11
explore,11
jaguar,11
fixed,11
groom,11
forgive,11
powder,11
expression,11
station,11
responsibility,11
drop,11
canvas,10
bang,10
inspiration,10
jar,10
alley,10
major,10
office,10
goose,10
male,10
thirsty,10
prehistoric,10
portrait,10
leash,10
pilot,10
crater,10
bunny,10
creepy,10
curtain,10
clump,10
bitter,10
dazed,10
tune,10
sandy,10
caravan,10
starry,10
pine,10
copy,10
barrel,10
terror,10
rotten,10
prey,10
test,10
thicket,10
battlefield,10
survive,10
mansion,10
aquarium,10
sleeve,10
sorrow,10
candle,10
bourbon,10
dreaming,10
amazement,10
chase,10
milky,10
silvery,10
unhappy,10
curious,10
movement,10
cause,10
glove,10
walled,10
patient,10
fountain,10
spit,10
gloved,10
odd,10
national,10
wash,10
illustration,10
subject,10
council,10
camouflage,10
opposite,10
ashore,10
throughout,10
smoky,10
greatly,10
parked,10
type,10
python,10
polite,10
parka,10
politely,10
fuzzy,10
paw,10
taste,10
oyster,10
hunting,10
display,10
driving,10
dare,10
dimly,10
baked,10
period,10
sailor,10
mostly,10
pearl,9
ripped,9
expert,9
twice,9
hind,9
grip,9
hillside,9
hearing,9
cobblestone,9
chain,9
helper,9
lonesome,9
loft,9
ash,9
tan,9
length,9
bathing,9
pool,9
scent,9
brass,9
newspaper,9
raft,9
blank,9
arrive,9
altitude,9
bulky,9
shaggy,9
rubble,9
grasshopper,9
loaf,9
spoken,9
coffee,9
seek,9
grain,9
gum,9
government,9
racing,9
highway,9
upset,9
succeed,9
introduce,9
beating,9
design,9
streak,9
conductor,9
command,9
piercing,9
project,9
chocolate,9
husband,9
comfort,9
pie,9
force,9
seawater,9
yell,9
accept,9
enemy,9
sketch,9
dugout,9
daytime,9
orphan,9
warn,9
marine,9
friendship,9
tour,9
cheerful,9
proper,9
incredibly,9
create,9
elegant,9
towel,9
torch,9
pillow,9
shock,9
vine,9
checked,9
slate,9
anybody,9
illustrator,9
mossy,9
mosquito,9
craggy,9
whip,9
jail,9
knocking,9
ye,9
drove,9
clumsily,9
glacial,9
collection,9
stuffed,9
separated,9
terribly,9
mmm,9
chess,9
regular,9
usual,9
admit,9
present,9
offered,9
modern,9
outer,9
managed,9
festival,9
trail,9
colossal,9
seagull,9
instant,8
handful,8
exhausted,8
pitch,8
jewel,8
union,8
spine,8
chew,8
delicious,8
vision,8
sticky,8
harm,8
deliver,8
lest,8
rocking,8
ax,8
instance,8
steel,8
budge,8
haul,8
hay,8
stiff,8
blocked,8
bat,8
sharing,8
pointy,8
leap,8
lean,8
botanist,8
kiss,8
structure,8
wade,8
lap,8
horseback,8
clay,8
windy,8
winning,8
highly,8
direct,8
hopeless,8
awful,8
photographer,8
escaped,8
clang,8
crumbling,8
hoarse,8
lad,8
pleased,8
hero,8
housekeeper,8
example,8
dynamite,8
voyage,8
joke,8
storytelling,8
broom,8
digging,8
beloved,8
jungle,8
stairway,8
howl,8
attached,8
crushed,8
hush,8
boulder,8
vanish,8
crow,8
nursing,8
strip,8
handbook,8
modestly,8
nobody,8
dotted,8
shade,8
trusted,8
acting,8
rice,8
farmer,8
actor,8
practice,8
drinking,8
freedom,8
mama,8
proud,8
tank,8
motion,8
tangled,8
smoothly,8
tame,8
created,8
curb,8
lip,8
trio,8
car,8
furious,8
thy,8
teenage,8
rude,8
feathery,8
cannon,8
woolen,8
magnolia,8
magnificent,8
crawl,8
softened,8
daze,8
capital,8
princess,8
blend,8
private,8
mass,8
mat,8
nation,8
gong,8
sinking,8
math,8
track,8
grief,8
passenger,8
foam,8
shed,8
trained,8
pajamas,8
noisy,8
remarkable,8
limestone,8
divine,8
button,8
trap,8
swiftly,8
swish,8
flora,8
blown,8
angrily,8
booth,8
add,8
scare,8
flood,8
trade,8
fiercely,7
alas,7
bleak,7
month,7
cherry,7
cracking,7
skid,7
tsunami,7
screech,7
shawl,7
soaring,7
gas,7
butterfly,7
burlap,7
oven,7
steam,7
rush,7
interior,7
knapsack,7
ghostly,7
steaming,7
award,7
tundra,7
athlete,7
ferocious,7
interested,7
related,7
colt,7
moan,7
parchment,7
gear,7
van,7
stacked,7
fluttering,7
comfortable,7
shoot,7
balcony,7
reported,7
accomplished,7
blood,7
frantic,7
difficult,7
breathlessly,7
tornado,7
worthy,7
eh,7
flaming,7
stampede,7
drizzle,7
protection,7
win,7
ridiculous,7
jelly,7
rumble,7
float,7
die,7
planning,7
inn,7
egg,7
meal,7
stove,7
tie,7
whirlwind,7
folk,7
veil,7
filling,7
final,7
eerie,7
medical,7
concrete,7
frontier,7
relax,7
translate,7
ooze,7
apartment,7
briskly,7
common,7
trousers,7
emergency,7
wildfire,7
connected,7
glade,7
spree,7
heh,7
briefcase,7
failed,7
shady,7
lively,7
load,7
crutch,7
covering,7
doom,7
law,7
deeply,7
accidentally,7
alert,7
continue,7
booming,7
looming,7
curiously,7
sounding,7
farmhouse,7
hermit,7
everybody,7
challenge,7
soothing,7
radio,7
remind,7
eagerly,7
lemonade,7
sweat,7
undo,7
normal,7
clue,7
convinced,7
cautiously,7
cloudless,7
extra,7
within,7
extraordinary,7
legacy,7
northwestern,7
dying,7
positive,7
underneath,7
haste,7
position,7
guided,7
hate,7
closet,7
slide,7
crystal,7
team,7
greasy,7
poisonous,7
sudden,7
borrow,7
whenever,7
magically,7
bakery,7
canyon,7
goddess,7
section,7
telephone,7
recommended,7
fauna,7
archway,7
spoon,7
gloom,7
shriek,7
court,7
pressing,7
maiden,7
afford,7
changing,7
neatly,7
beehive,7
photo,6
lace,6
official,6
nonsense,6
dazzling,6
catfish,6
buttermilk,6
celebrate,6
current,6
delicate,6
charge,6
shower,6
lightbulb,6
knowing,6
reporter,6
signed,6
deafening,6
label,6
solid,6
squawk,6
slippery,6
lid,6
canteen,6
cruel,6
passageway,6
shattered,6
speechless,6
wing,6
curve,6
loving,6
rhythm,6
backing,6
pathway,6
mid,6
sink,6
slavery,6
brain,6
owner,6
opera,6
luckily,6
bar,6
splendid,6
melted,6
campfire,6
bush,6
capture,6
juvenile,6
shrimp,6
crooked,6
admire,6
bravely,6
broad,6
per,6
bundle,6
sparkle,6
blended,6
mortal,6
baking,6
soot,6
beast,6
layer,6
checking,6
massive,6
avenue,6
wipe,6
stamped,6
jewelry,6
stall,6
lawn,6
cub,6
echo,6
scream,6
arch,6
puppy,6
film,6
funnel,6
rug,6
ferry,6
wander,6
feeding,6
apple,6
studio,6
horrified,6
sweaty,6
blade,6
feathered,6
plenty,6
chorus,6
however,6
stroke,6
quarter,6
whipped,6
wallet,6
gateway,6
swing,6
dusk,6
stretch,6
county,6
gig,6
reckon,6
honest,6
fin,6
clothing,6
fluffy,6
heap,6
tracker,6
proudly,6
forced,6
healthy,6
forum,6
climber,6
foolish,6
warmly,6
hazy,6
recent,6
hated,6
hatch,6
whether,6
harvest,6
runner,6
sugar,6
suffering,6
praise,6
hiker,6
promised,6
boiling,6
drum,6
firm,6
timeless,6
possibly,6
rippling,6
twinkle,6
recognize,6
collected,6
childhood,6
predator,6
attitude,6
gown,6
player,6
stinging,6
chicken,6
gripping,6
couch,6
inner,6
encyclopedia,6
rat,6
scar,6
rattlesnake,6
bloody,6
graceful,6
raw,6
villa,6
steering,6
electric,6
grandson,6
block,6
eel,6
record,6
interest,6
inch,6
engine,6
symbol,6
waterfront,6
rainwater,6
plate,6
satchel,6
raging,6
anxiously,5
dripping,5
community,5
sore,5
architecture,5
worth,5
mess,5
blackberry,5
press,5
mere,5
merchant,5
dreadful,5
temperature,5
riverboat,5
soggy,5
peacefully,5
doubt,5
tattered,5
collecting,5
giddy,5
decorated,5
company,5
precisely,5
granny,5
pride,5
wound,5
sadness,5
candy,5
countless,5
salty,5
tip,5
mainly,5
anonymous,5
peak,5
dozen,5
salt,5
matched,5
captive,5
lump,5
glory,5
goofy,5
fury,5
pavilion,5
furiously,5
baggy,5
gloomy,5
dreary,5
daughter,5
lover,5
paying,5
product,5
service,5
washing,5
downhill,5
pea,5
frosty,5
pedal,5
sniff,5
sneeze,5
thoughtfully,5
protected,5
flesh,5
towering,5
northern,5
bubbling,5
upper,5
nut,5
returning,5
exact,5
examine,5
reverse,5
excitedly,5
radiant,5
exploration,5
object,5
painter,5
bug,5
route,5
unexpected,5
creeping,5
nod,5
noble,5
fail,5
faintly,5
era,5
equal,5
dusky,5
encounter,5
restaurant,5
visor,5
crest,5
shield,5
elderly,5
ostrich,5
crisis,5
shiver,5
bronze,5
robber,5
envelope,5
cough,5
energy,5
offshore,5
cork,5
accident,5
useful,5
shorts,5
padded,5
urgent,5
rubber,5
similar,5
drool,5
drown,5
sleepy,5
triumph,5
monstrous,5
floppy,5
partly,5
reward,5
molasses,5
reptile,5
cabinet,5
flowery,5
fist,5
mocking,5
slightly,5
sling,5
represent,5
tray,5
foggy,5
traffic,5
sloping,5
warmth,5
drumming,5
pumpkin,5
fantastic,5
turban,5
consul,5
fare,5
bumpy,5
shabby,5
fate,5
napkin,5
dune,5
paradise,5
wan,5
roam,5
anger,5
musician,5
burly,5
rugged,5
filthy,5
skip,5
alarmed,5
mouthpiece,5
concert,5
skull,5
loom,5
soccer,5
spooky,5
heck,5
ripple,5
awkwardly,5
scratchy,5
handmade,5
stool,5
background,5
dignity,5
border,5
guest,5
perform,5
arrest,5
gruff,5
honored,5
system,5
coax,5
height,5
boring,5
pour,5
liquid,5
remain,5
gull,5
avid,5
hoop,5
strap,5
surge,5
leaning,5
juice,5
joyous,5
student,5
secretary,5
horrible,5
striped,5
immediately,5
belly,5
performing,5
impatiently,5
strangely,5
surprisingly,5
avoid,5
hopefully,5
stored,5
spelling,5
cell,5
planet,5
hound,5
sperm,5
deepest,5
delighted,5
subway,5
coveralls,5
describe,5
ridge,5
despite,5
developed,5
suggested,5
lone,5
pit,5
instantly,5
boss,5
pet,5
heroic,5
spilled,5
weakly,5
blackness,5
innocent,5
insect,5
sternly,5
post,5
brake,5
keeper,5
success,5
defeated,5
reflected,5
aftershock,5
invention,5
curling,4
twirl,4
blaze,4
bully,4
nap,4
constellation,4
picnic,4
relaxed,4
fastest,4
bump,4
nearest,4
consider,4
panicked,4
striking,4
naval,4
feared,4
kindly,4
conservation,4
dungeon,4
squeaky,4
favor,4
tube,4
bargain,4
labeled,4
alarm,4
cutter,4
laboratory,4
finishing,4
submarine,4
puppet,4
truck,4
mountaintop,4
mountainside,4
regent,4
slave,4
motor,4
puffing,4
puff,4
successful,4
flashing,4
butcher,4
rifle,4
hometown,4
squash,4
plump,4
barber,4
feeble,4
situation,4
character,4
mysteriously,4
tumbling,4
cushion,4
musty,4
rudder,4
confusing,4
boil,4
conflict,4
fighter,4
hooded,4
honk,4
cigar,4
muffled,4
fascinating,4
sill,4
shaded,4
elk,4
corridor,4
shocked,4
opinion,4
vessel,4
bound,4
verse,4
innkeeper,4
pinched,4
stiffly,4
sting,4
planned,4
blossom,4
adult,4
root,4
enthusiasm,4
entire,4
shoreline,4
jersey,4
attic,4
retrieve,4
ray,4
twist,4
starving,4
volcanic,4
blinking,4
educate,4
educated,4
rear,4
realize,4
belief,4
steamy,4
behavior,4
intelligence,4
steadily,4
wilderness,4
electricity,4
originally,4
original,4
crisp,4
shine,4
responsible,4
ease,4
paddle,4
blazing,4
storage,4
raise,4
extinction,4
eyeball,4
playfully,4
conversation,4
unable,4
reserve,4
roasted,4
amazingly,4
bulb,4
windowsill,4
fake,4
continued,4
charred,4
twisting,4
choppy,4
charm,4
barren,4
whirl,4
stretcher,4
advice,4
windmill,4
alike,4
unusual,4
plaster,4
equipment,4
storeroom,4
upward,4
shrill,4
pail,4
event,4
cheap,4
chilled,4
exit,4
untie,4
imaginative,4
unthinkable,4
cookie,4
rotting,4
platter,4
chime,4
exist,4
aisle,4
practiced,4
delightful,4
handsome,4
ticket,4
gross,4
cloudy,4
procession,4
coin,4
bee,4
club,4
proceed,4
appearance,4
gooey,4
teenager,4
material,4
separate,4
baker,4
mate,4
bonfire,4
dressing,4
tiled,4
perch,4
worrying,4
memorize,4
wax,4
melting,4
tiptoe,4
switch,4
spiky,4
swallow,4
sailboat,4
serve,4
talented,4
medal,4
patio,4
snort,4
dashing,4
measure,4
lowland,4
telescope,4
television,4
mend,4
boo,4
gumbo,4
lighter,4
priceless,4
manner,4
balanced,4
lighting,4
geologist,4
thankful,4
gun,4
colony,4
performance,4
lime,4
drag,4
recorded,4
guarded,4
glorious,4
risk,4
generous,4
chewing,4
reddish,4
society,4
clumsy,4
thrust,4
thrilled,4
repeating,4
cluster,4
coldly,4
combine,4
goat,4
threatened,4
sod,4
diving,4
gymnasium,4
sofa,4
dock,4
goblet,4
report,4
boom,4
cavern,4
rusty,4
ceremony,4
awhile,4
disguise,4
focus,4
trash,4
mix,4
dropping,4
climate,4
discuss,4
weeping,4
passion,4
traditional,4
dancer,4
suspiciously,4
loss,4
dough,4
wreath,4
model,4
tangle,4
landscape,4
trim,4
request,4
particular,4
suffer,4
flock,4
renaissance,4
concentrate,4
code,4
herder,4
grape,4
depression,4
cousin,4
cleaning,4
chalk,4
drowning,4
latch,4
spite,4
boot,4
scenery,4
suspenders,4
freshly,4
loading,4
migrate,4
heal,4
pepper,4
breast,4
wistfully,4
tombstone,4
microscope,4
metropolitan,4
wealthy,4
permission,4
meteorite,4
celebrated,4
messy,4
begging,4
safety,4
daring,4
pat,4
religion,4
cling,4
mirage,4
cargo,4
depart,4
smoking,4
form,4
gradually,4
democracy,4
mercy,4
grinder,4
presence,3
brightness,3
peeled,3
overhang,3
rendezvous,3
range,3
repeat,3
powdered,3
satin,3
practical,3
roller,3
roll,3
rod,3
pebble,3
bouncing,3
biscuit,3
ribbon,3
pouring,3
seafood,3
precipice,3
pole,3
process,3
roasting,3
passport,3
seating,3
rely,3
rip,3
patience,3
quartet,3
quake,3
sewing,3
bidding,3
breeding,3
blame,3
perspiration,3
scrawny,3
scrunch,3
proven,3
bodyguard,3
release,3
breathless,3
parting,3
particularly,3
punish,3
boldly,3
poison,3
rung,3
police,3
playground,3
seize,3
pattern,3
rowdy,3
rooftop,3
bless,3
recognized,3
sash,3
scruffy,3
selfish,3
behave,3
remains,3
printing,3
reveal,3
revealing,3
payment,3
rage,3
biologist,3
rabies,3
sale,3
seated,3
playful,3
biography,3
quit,3
review,3
beg,3
bluish,3
sealed,3
restless,3
strangle,3
holiday,3
assure,3
explanation,3
wandering,3
ward,3
hired,3
historic,3
hitting,3
wasted,3
expedition,3
sturdy,3
dread,3
airport,3
cinnamon,3
stump,3
dramatic,3
airlock,3
cleaner,3
count,3
watery,3
edition,3
eerily,3
surprising,3
artwork,3
surf,3
support,3
football,3
heaven,3
volunteer,3
assume,3
cot,3
heavily,3
cotton,3
helpful,3
eastern,3
vulture,3
expected,3
waterfall,3
chubby,3
surrounding,3
afloat,3
injured,3
weave,3
stew,3
underworld,3
stern,3
wee,3
aged,3
intently,3
stirring,3
introduction,3
steak,3
inventor,3
inviting,3
disappearing,3
state,3
ivory,3
flap,3
independence,3
chowder,3
unbelievable,3
trench,3
hull,3
aha,3
fleet,3
hurl,3
doctor,3
identified,3
divided,3
restored,3
attempt,3
strand,3
stout,3
disturbed,3
trot,3
incandescent,3
concentration,3
surround,3
suspect,3
jam,3
value,3
escort,3
touching,3
apprentice,3
thorny,3
companion,3
fossil,3
fortunate,3
engraved,3
threat,3
gesture,3
theatrical,3
testing,3
tested,3
tourist,3
tenderly,3
tend,3
thoughtful,3
garbage,3
goldfish,3
applause,3
toil,3
unwrapped,3
apologize,3
upbeat,3
tights,3
comforting,3
fully,3
evergreen,3
combined,3
tidal,3
uphill,3
comet,3
gain,3
copper,3
total,3
upside,3
goal,3
gosh,3
harness,3
vinegar,3
video,3
grocery,3
viewing,3
arrival,3
tag,3
arrogant,3
unknown,3
foreign,3
grimy,3
unison,3
hail,3
sweater,3
harbor,3
hardcover,3
swamp,3
harmless,3
toy,3
greenish,3
tee,3
gratitude,3
vegetation,3
veiled,3
cornmeal,3
grainy,3
coffin,3
ark,3
velvety,3
gravel,3
cocoa,3
graveyard,3
annoying,3
victim,3
victory,3
graze,3
grease,3
greedy,3
jagged,3
wherever,3
starlight,3
decision,3
buying,3
slender,3
sleet,3
slay,3
bustling,3
slab,3
wrapping,3
ski,3
muscle,3
daily,3
credit,3
fellow,3
cutting,3
nah,3
wrestling,3
wrist,3
bun,3
buzzing,3
slice,3
moist,3
mermaid,3
snowball,3
stare,3
mechanical,3
snore,3
melt,3
worker,3
tub,3
smelly,3
confusion,3
fewer,3
bandage,3
dash,3
cackle,3
banish,3
creativity,3
mixed,3
navy,3
nay,3
necessary,3
shopkeeper,3
amber,3
crumbled,3
occur,3
battered,3
offer,3
offering,3
shopping,3
fascinated,3
oasis,3
shoe,3
shocking,3
croak,3
shift,3
consultant,3
outdoors,3
ambassador,3
shovel,3
ambulance,3
fed,3
conquer,3
neighbor,3
netting,3
newborn,3
newly,3
curl,3
nickname,3
accompany,3
culture,3
shudder,3
basic,3
crushing,3
noose,3
fearful,3
budding,3
sideways,3
wrought,3
snowmobile,3
decide,3
confuse,3
leftover,3
adopted,3
destroy,3
lasting,3
extinct,3
awkward,3
spiral,3
wine,3
spicy,3
firmly,3
wink,3
winner,3
speeding,3
wintry,3
lifting,3
speckled,3
active,3
ladle,3
lack,3
dense,3
keyboard,3
jolly,3
stale,3
stairwell,3
journalist,3
aw,3
fix,3
kerosene,3
squirrel,3
wick,3
killing,3
squeeze,3
fishing,3
charging,3
concerned,3
whoever,3
sprained,3
linen,3
firing,3
listed,3
amphitheater,3
captivity,3
luminous,3
lush,3
someplace,3
adaptation,3
confident,3
defend,3
ad,3
defeat,3
crane,3
marry,3
socket,3
mashed,3
masked,3
mathematician,3
crash,3
dedicated,3
wisp,3
career,3
sour,3
longing,3
firestorm,3
spaghetti,3
local,3
fir,3
southwest,3
lock,3
southern,3
freely,3
source,3
lookout,3
unfortunately,2
unfriendly,2
unpredictable,2
uncontrollably,2
altogether,2
unlike,2
uncomfortably,2
unfinished,2
unspoken,2
uncomfortable,2
understanding,2
unlock,2
sheepishly,2
upriver,2
upstream,2
whilst,2
adore,2
windswept,2
wiry,2
wit,2
witch,2
rid,2
witness,2
rickety,2
woodpecker,2
achieve,2
blare,2
accused,2
wrap,2
rewrite,2
wrestler,2
accomplish,2
revisit,2
accidental,2
ya,2
yank,2
yellowed,2
yelp,2
youth,2
zigzag,2
affection,2
whiff,2
rink,2
visible,2
urchin,2
useless,2
utterly,2
vaguely,2
vanilla,2
vapor,2
vegetable,2
vibrant,2
role,2
